Sl No	HEI Name	Track-Id	Aishe-Id	Address	Current Cycle Number	Current CGPA	Current Grade	Date Of Declaration
1	SRI PADMAVATI MAHILA VISVAVIDYALAYAM	APUNGN10054	U-0034	Padmavati Nagar	4	3.38	A+	03-01-2023
2	ANDHRA UNIVERSITY	APUNGN10055	U-0006	Visakhapatnam	4	3.74	A++	09-11-2023
3	SRI VENKATESWARA UNIVERSITY	APUNGN10056	U-0037	Tirupati	4	3.31	A+	14-03-2023
5	Acharya Nagarjuna University	APUNGN10092	U-0003	Guntur	4	3.46	A+	22-06-2024
7	GANDHI INSTITUTE OF TECHNOLOGY AND MANAGEMENT (GITAM)	APUNGN10164	U-0011	Visakhapatnam	3	3.54	A++	28-02-2023
22	GAUHATI UNIVERSITY	ASUNGN10051	U-0052	Guwahati	4	3.32	A+	05-07-2024
23	DIBRUGARH UNIVERSITY	ASUNGN10059	U-0051	Dibrugarh	4	2.79	B++	23-11-2023
24	TEZPUR UNIVERSITY	ASUNGN10116	U-0056	Tezpur	4	3.41	A+	10-08-2022
26	ASSAM DOWN TOWN UNIVERSITY	ASUNGN101976	U-0683	Guwahati	2	3.34	A+	09-05-2025
30	ASSAM DON BOSCO UNIVERSITY	ASUNGN11211	U-0049	Guwahati	2	3.08	A	30-11-2021
50	GURU GHASIDAS VISHWAVIDYALAYA, BILASPUR	CGUNGN11068	U-0085	Bilaspur	2	3.62	A++	25-04-2024
57	JAMIA HAMDARD	DLUNGN10086	U-0107	New Delhi	4	3.41	A+	15-12-2023
58	UNIVERSITY OF DELHI	DLUNGN100918	U-0120	Delhi	2	3.55	A++	08-11-2024
59	INDIAN INSTITUTE OF FOREIGN TRADE	DLUNGN10119	U-0102	New Delhi	3	3.27	A+	15-12-2023
60	GURU GOBIND SINGH INDRAPRASTHA UNIVERSITY	DLUNGN10129	U-0099	Delhi	3	3.56	A++	14-02-2023
63	INDIRA GANDHI NATIONAL OPEN UNIVERSITY	DLUNGN105565	U-0104	New Delhi	1	3.56	A++	08-01-2021
66	JAMIA MILLIA ISLAMIA	DLUNGN11179	U-0108	New Delhi	2	3.61	A++	14-12-2021
74	JAWAHARLAL NEHRU UNIVERSITY	DLUNGN60001	U-0109	New Delhi	3	3.62	A++	05-09-2024
77	AHMEDABAD UNIVERSITY	GJUNGN100001	U-0122	Ahmedabad	1	3.25	A	11-10-2022
80	THE MAHARAJA SAYAJIRAO UNIVERSITY OF BARODA	GJUNGN10023	U-0143	Vadodara	4	3.43	A+	30-08-2022
82	GANPAT UNIVERSITY	GJUNGN100561	U-0132	Mehsana	1	3.11	A	07-02-2024
85	GUJARAT UNIVERSITY	GJUNGN10131	U-0136	Ahmedabad	3	3.30	A+	06-02-2025
87	NIRMA UNIVERSITY	GJUNGN10152	U-0146	Ahmedabad	3	3.33	A+	05-04-2022
92	DR. BABASAHEB AMBEDKAR OPEN UNIVERSITY	GJUNGN110363	U-0131	Ahmedabad	1	3.55	A++	26-07-2022
96	GUJARAT TECHNOLOGICAL UNIVERSITY	GJUNGN111476	U-0135	Ahmedabad	1	3.26	A+	14-02-2023
97	PARUL UNIVERSITY	GJUNGN112139	U-0763	Vadodara	1	3.55	A++	20-02-2023
98	MARWADI UNIVERSITY	GJUNGN113303	U-0825	Rajkot	1	3.31	A+	09-11-2023
100	CHAROTAR UNIVERSITY OF SCIENCE AND TECHNOLOGY	GJUNGN11356	U-0128	Anand	2	3.26	A+	12-07-2022
107	GLS UNIVERSITY	GJUNGN116297	U-0775	Ahmedabad	1	3.44	A+	30-01-2025
117	HIMACHAL PRADESH UNIVERSITY	HPUNGN10075	U-0183	Shimla	4	3.07	A	09-11-2022
118	JAYPEE UNIVERSITY OF INFORMATION TECHNOLOGY	HPUNGN10159	U-0186	Solan	3	3.40	A+	25-04-2024
123	CHITKARA UNIVERSITY HIMACHAL PRADESH	HPUNGN11244	U-0180	Solan	2	3.42	A+	30-03-2023
124	SHOOLINI UNIVERSITY OF BIOTECHNOLOGY AND MANAGEMENT SCIENCES	HPUNGN11360	U-0190	Solan	2	3.30	A+	21-11-2024
125	Central University of Himachal Pradesh	HPUNGN11553	U-0178	Dharamshala	2	3.42	A+	19-07-2023
126	KURUKSHETRA UNIVERSITY	HRUNGN10016	U-0164	Kurukshetra	4	3.56	A++	22-09-2023
127	GURU JAMBHESHWAR UNIVERSITY OF SCIENCE AND TECHNOLOGY	HRUNGN10068	U-0162	Hisar	4	3.38	A+	18-10-2022
129	SHREE GURU GOBIND SINGH TRICENTENARY UNIVERSITY	HRUNGN104832	U-0702	Gurugram	1	3.33	A+	12-10-2023
130	AMITY UNIVERSITY HARYANA	HRUNGN105499	U-0155	Gurugram	1	3.07	A	02-02-2021
141	MAHARISHI MARKANDESHWAR UNIVERSITY	HRUNGN11435	U-0168	Mullana	2	3.53	A++	21-12-2021
143	Manav Rachna International Institute of Research and Studies	HRUNGN11466	U-0169	Faridabad	2	3.53	A++	20-02-2023
145	THE NORTHCAP UNIVERSITY	HRUNGN11513	U-0163	Gurugram	2	3.02	A	02-08-2022
148	BIRLA INSTITUTE OF TECHNOLOGY	JHUNGN10094	U-0202	Ranchi	2	3.17	A	22-11-2022
152	ARKA JAIN UNIVERSITY	JHUNGN113346	U-0920	Seraikela	1	3.15	A	22-02-2024
157	UNIVERSITY OF JAMMU	JKUNGN10038	U-0195	Jammu	4	3.72	A++	20-12-2024
161	UNIVERSITY OF MYSORE	KAUNGN10006	U-0235	Mysuru	4	3.01	A	20-09-2021
163	KARNATAK UNIVERSITY	KAUNGN10018	U-0230	Dharwad	4	3.13	A	11-10-2022
165	BANGALORE UNIVERSITY	KAUNGN10041	U-0215	Bengaluru	4	3.75	A++	10-06-2023
168	MANIPAL ACADEMY OF HIGHER EDUCATION	KAUNGN10065	U-0234	Manipal	3	3.65	A++	31-05-2022
176	ALLIANCE UNIVERSITY	KAUNGN101865	U-0213	Bengaluru	1	3.26	A+	08-11-2024
180	VISVESVARAYA TECHNOLOGICAL UNIVERSITY	KAUNGN109168	U-0249	Belagavi	1	2.73	B+	29-03-2022
183	JSS ACADEMY OF HIGHER EDUCATION & RESEARCH	KAUNGN11002	U-0222	Mysuru	3	3.61	A++	18-10-2024
185	KARNATAKA STATE OPEN UNIVERSITY	KAUNGN110602	U-0228	Mysuru	1	3.31	A+	19-05-2023
190	DAYANANDA SAGAR UNIVERSITY	KAUNGN113607	U-0856	Bangalore	1	3.31	A+	21-03-2024
194	Yenepoya Deemed to be University	KAUNGN11429	U-0250	Mangalore	2	3.47	A+	10-08-2022
198	CHRIST Deemed to be University	KAUNGN11463	U-0217	Bengaluru	2	3.42	A+	26-10-2022
200	ADICHUNCHANAGIRI UNIVERSITY	KAUNGN115848	U-0971	Mandya	1	3.39	A+	23-08-2024
203	JAIN Deemed-to-be University	KAUNGN60028	U-0223	Bangalore	2	3.71	A++	06-12-2021
205	UNIVERSITY OF CALICUT	KLUNGN10052	U-0251	Malappuram	4	3.45	A+	21-09-2022
206	UNIVERSITY OF KERALA	KLUNGN10087	U-0260	Thiruvananthapuram	3	3.67	A++	21-06-2022
207	MAHATMA GANDHI UNIVERSITY	KLUNGN10096	U-0262	Kottayam	4	3.61	A++	14-03-2024
214	SHREEMATI NATHIBAI DAMODAR THACKERSEY WOMENS UNIVERSITY	MHUNGN10008	U-0326	Mumbai	3	3.27	A+	28-06-2025
216	UNIVERSITY OF MUMBAI	MHUNGN10027	U-0318	Mumbai	3	3.65	A++	31-08-2021
221	DR BABASAHEB AMBEDKAR MARATHWADA UNIVERSITY	MHUNGN10063	U-0298	Aurangabad	4	3.38	A+	30-10-2024
222	SHIVAJI UNIVERSITY	MHUNGN10080	U-0325	Kolhapur	4	3.52	A++	31-03-2021
225	BHARATI VIDYAPEETH DEEMED TO BE UNIVERSITY PUNE	MHUNGN10104	U-0292	Pune	4	3.60	A++	08-11-2024
226	DATTA MEGHE INSTITUTE OF HIGHER EDUCATION AND RESEARCH	MHUNGN10136	U-0295	Wardha	4	3.78	A++	19-07-2023
227	SYMBIOSIS INTERNATIONAL DEEMED UNIVERSITY	MHUNGN10140	U-0329	Pune	3	3.56	A++	20-12-2022
228	DR D Y PATIL VIDYAPEETH PUNE	MHUNGN10146	U-0301	Pune	3	3.64	A++	08-02-2022
229	D Y Patil Deemed to be University Navi Mumbai	MHUNGN10147	U-0321	Navi Mumbai	3	3.59	A++	09-11-2022
230	D Y Patil Education Society Kolhapur	MHUNGN10166	U-0294	Kolhapur	3	3.53	A++	07-12-2023
231	NARSEE MONJEE INSTITUTE OF MANAGEMENT STUDIES	MHUNGN10170	U-0319	Mumbai	4	3.67	A++	28-06-2025
253	DEVI AHILYA VISHWAVIDYALAYA	MPUNGN10011	U-0270	Indore	4	3.30	A+	26-11-2019
254	DR HARISINGH GOUR VISHWAVIDYALAYA	MPUNGN10017	U-0271	Sagar	4	3.38	A+	02-06-2023
263	SAGE UNIVERSITY INDORE	MPUNGN109481	U-0916	Indore	1	3.41	A+	19-12-2023
272	MIZORAM UNIVERSITY	MZUNGN11037	U-0345	Aizawl	3	3.30	A+	28-06-2025
278	SIKSHA O ANUSANDHAN	ORUNGN10148	U-0363	Bhubaneswar	3	3.88	A++	10-05-2022
279	KALINGA INSTITUTE OF INDUSTRIAL TECHNOLOGY	ORUNGN10156	U-0356	Bhubaneswar	3	3.52	A++	02-08-2022
282	CENTURION UNIVERSITY OF TECHNOLOGY AND MANAGEMENT	ORUNGN11310	U-0353	Gajapati	2	3.37	A+	12-08-2023
293	GURU NANAK DEV UNIVERSITY	PBUNGN10009	U-0376	Amritsar	4	3.85	A++	20-12-2022
294	PANJAB UNIVERSITY	PBUNGN10033	U-0078	Chandigarh	4	3.68	A++	12-08-2023
295	PUNJABI UNIVERSITY	PBUNGN10035	U-0383	Patiala	4	3.37	A+	12-10-2023
296	DESH BHAGAT UNIVERSITY	PBUNGN100740	U-0684	Fatehgarh Sahib	1	3.27	A+	16-05-2024
300	LOVELY PROFESSIONAL UNIVERSITY	PBUNGN101717	U-0379	Phagwara	1	3.68	A++	12-08-2023
302	CHANDIGARH UNIVERSITY	PBUNGN101938	U-0747	Mohali	1	3.28	A+	09-09-2019
304	CHITKARA UNIVERSITY	PBUNGN106962	U-0373	Patiala	1	3.26	A+	07-09-2021
307	GURU KASHI UNIVERSITY	PBUNGN111202	U-0653	Bathinda	1	3.57	A++	19-05-2023
312	PONDICHERRY UNIVERSITY	PYUNGN10002	U-0369	Puducherry	5	3.43	A+	06-06-2025
314	BIRLA INSTITUTE OF TECHNOLOGY AND SCIENCE	RJUNGN10005	U-0391	Pilani	4	3.68	A++	29-11-2024
318	BANASTHALI VIDYAPITH	RJUNGN10077	U-0389	Banasthali	3	3.63	A++	11-03-2020
326	MODY UNIVERSITY OF SCIENCE AND TECHNOLOGY	RJUNGN104445	U-0412	Sikar	1	3.43	A+	14-06-2022
327	MANIPAL UNIVERSITY JAIPUR	RJUNGN104501	U-0749	Jaipur	1	3.28	A+	14-02-2020
337	VIVEKANANDA GLOBAL UNIVERSITY JAIPUR	RJUNGN111467	U-0748	Jaipur	1	3.29	A+	16-08-2022
339	JAIPUR NATIONAL UNIVERSITY	RJUNGN11214	U-0401	Jaipur	2	3.30	A+	25-04-2024
342	SURESH GYAN VIHAR UNIVERSITY	RJUNGN11331	U-0427	Jaipur	2	3.32	A+	12-10-2023
344	AMITY UNIVERSITY RAJASTHAN	RJUNGN11438	U-0388	Jaipur	2	3.31	A+	22-09-2023
352	SIKKIM MANIPAL UNIVERSITY	SKUNGN100586	U-0431	Gangtok	1	3.28	A+	23-08-2022
353	SHRI RAMASAMY MEMORIAL UNIVERSITY SIKKIM	SKUNGN112251	U-0764	Gangtok	1	3.26	A+	22-09-2023
355	MADURAI KAMARAJ UNIVERSITY	TNUNGN10003	U-0463	Madurai	4	3.54	A++	16-03-2021
356	ANNAMALAI UNIVERSITY	TNUNGN10007	U-0443	Annamalainagar	4	3.38	A+	21-06-2022
357	UNIVERSITY OF MADRAS	TNUNGN10013	U-0462	Chennai	4	3.59	A++	21-08-2023
358	ANNA UNIVERSITY	TNUNGN10048	U-0439	Chennai	3	3.54	A++	21-08-2023
360	SHANMUGHA ARTS SCIENCE TECHNOLOGY AND RESEARCH ACADEMY SASTRA	TNUNGN10053	U-0476	Thanjavur	4	3.76	A++	08-03-2022
362	BHARATHIAR UNIVERSITY	TNUNGN10089	U-0447	Coimbatore	4	3.63	A++	30-03-2023
363	VELLORE INSTITUTE OF TECHNOLOGY	TNUNGN10093	U-0490	Vellore	4	3.66	A++	31-08-2021
364	MANONMANIAM SUNDARANAR UNIVERSITY	TNUNGN10099	U-0464	Tirunelveli	4	3.46	A+	20-06-2025
365	ALAGAPPA UNIVERSITY	TNUNGN10117	U-0435	Karaikudi	4	3.59	A++	13-02-2025
366	SRM INSTITUTE OF SCIENCE AND TECHNOLOGY	TNUNGN10124	U-0473	Kattankulathur	4	3.58	A++	16-06-2024
367	SATHYABAMA INSTITUTE OF SCIENCE AND TECHNOLOGY	TNUNGN10127	U-0474	Chennai	3	3.73	A++	19-05-2023
368	DR M G R EDUCATIONAL AND RESEARCH INSTITUTE	TNUNGN10128	U-0461	Chennai	3	3.48	A+	02-08-2022
371	AMRITA VISHWA VIDYAPEETHAM	TNUNGN10142	U-0436	Coimbatore	3	3.70	A++	17-08-2021
372	SRI RAMACHANDRA INSTITUTE OF HIGHER EDUCATION AND RESEARCH	TNUNGN10143	U-0478	Chennai	3	3.53	A++	25-01-2021
374	KALASALINGAM ACADEMY OF RESEARCH AND EDUCATION	TNUNGN10150	U-0458	Krishnankoil	3	3.51	A++	14-02-2024
379	KARUNYA INSTITUTE OF TECHNOLOGY AND SCIENCES	TNUNGN11129	U-0460	Coimbatore	2	3.53	A++	16-08-2022
380	B S ABDUR RAHMAN CRESCENT INSTITUTE OF SCIENCE AND TECHNOLOGY	TNUNGN11169	U-0445	Chennai	2	3.33	A+	08-02-2021
384	MEENAKSHI ACADEMY OF HIGHER EDUCATION AND RESEARCH	TNUNGN11418	U-0465	Chennai	2	3.50	A+	23-11-2023
386	VELS INSTITUTE OF SCIENCE TECHNOLOGY AND ADVANCED STUDIES	TNUNGN11427	U-0491	Chennai	2	3.52	A++	30-10-2024
387	ACADEMY OF MARITIME EDUCATION AND TRAINING	TNUNGN11431	U-0434	Chennai	2	3.13	A	13-09-2021
393	HINDUSTAN INSTITUTE OF TECHNOLOGY AND SCIENCE	TNUNGN60007	U-0454	Chennai	2	3.48	A+	06-10-2023
400	UNIVERSITY OF HYDERABAD	TSUNGN10031	U-0042	Hyderabad	4	3.28	A+	03-01-2023
405	THE ICFAI FOUNDATION FOR HIGHER EDUCATION	TSUNGN10149	U-0012	Hyderabad	3	3.59	A++	13-09-2022
406	INTERNATIONAL INSTITUTE OF INFORMATION TECHNOLOGY	TSUNGN10161	U-0014	Hyderabad	3	3.51	A++	19-05-2023
422	UTTARANCHAL UNIVERSITY	UKUNGN109685	U-0750	Dehradun	1	3.30	A+	11-01-2022
426	GRAPHIC ERA DEEMED TO BE UNIVERSITY	UKUNGN11461	U-0555	Dehradun	2	3.29	A+	23-08-2022
429	UNIVERSITY OF LUCKNOW	UPUNGN10040	U-0524	Lucknow	3	3.55	A++	26-07-2022
430	Chaudhary Charan Singh University	UPUNGN10066	U-0506	Meerut	3	3.66	A++	10-03-2023
436	DEEN DAYAL UPADHYAYA GORAKHPUR UNIVERSITY	UPUNGN10114	U-0508	Gorakhpur	2	3.78	A++	17-01-2023
438	DAYALBAGH EDUCATIONAL INSTITUTE	UPUNGN10121	U-0507	Agra	3	3.40	A+	09-08-2019
439	CHHATRAPATI SHAHU JI MAHARAJ UNIVERSITY	UPUNGN10126	U-0505	Kanpur	3	3.57	A++	25-11-2023
441	NOIDA INTERNATIONAL UNIVERSITY	UPUNGN101418	U-0533	Greater Noida	1	3.44	A+	14-03-2024
443	SHIV NADAR UNIVERSITY	UPUNGN102319	U-0642	Gautam Buddha Nagar	1	3.06	A	26-11-2019
449	GALGOTIAS UNIVERSITY	UPUNGN105818	U-0643	Greater Noida	1	3.37	A+	16-08-2022
450	MANGALAYATAN UNIVERSITY	UPUNGN107996	U-0528	Aligarh	1	3.34	A+	30-03-2023
457	TEERTHANKER MAHAVEER UNIVERSITY	UPUNGN11156	U-0544	Moradabad	2	3.15	A	21-06-2022
460	INTEGRAL UNIVERSITY	UPUNGN11256	U-0519	Lucknow	2	3.40	A+	19-05-2023
461	ALIGARH MUSLIM UNIVERSITY	UPUNGN11257	U-0496	Aligarh	2	3.35	A+	10-05-2022
465	SWAMI VIVEKANAND SUBHARTI UNIVERSITY	UPUNGN11338	U-0543	Meerut	2	3.22	A	10-08-2022
466	SHARDA UNIVERSITY	UPUNGN11341	U-0541	Greater Noida	2	3.27	A+	17-01-2023
471	JAYPEE INSTITUTE OF INFORMATION TECHNOLOGY	UPUNGN11440	U-0522	Noida	2	3.10	A	24-01-2023
474	SHOBHIT INSTITUTE OF ENGINEERING AND TECHNOLOGY	UPUNGN11499	U-0542	Meerut	2	3.12	A	20-12-2022
476	GLA UNIVERSITY	UPUNGN11537	U-0513	Mathura	2	3.46	A+	24-01-2023
477	IFTM UNIVERSITY	UPUNGN11581	U-0515	Moradabad	2	3.14	A	19-12-2023
482	UNIVERSITY OF PETROLEUM AND ENERGY STUDIES	UTUNGN60010	U-0564	Dehradun	2	3.02	A	01-03-2021
485	JADAVPUR UNIVERSITY	WBUNGN10036	U-0575	Kolkata	4	3.46	A+	21-09-2024
