slug,published_date,days_since_publish,age_bucket,inbound_link_count,estimated_impression_bracket,impression_note,in_sitemap,category_v1,category_v2,recommended_action,priority
amity-online-mba-hr-worth-it,2025-03-25,428,60plus-days,0,0,Zero inbound links; poor crawlability despite age,yes,B,V2-B-ORPHAN,"URGENT: Inject 3+ inbound links immediately. Then submit URL to GSC for crawl.",1
mba-hr-career-salary-scope-2026,2026-03-26,62,60plus-days,0,0,Zero inbound links; poor crawlability despite age,yes,B,V2-B-ORPHAN,"URGENT: Inject 3+ inbound links immediately. Then submit URL to GSC for crawl.",1
symbiosis-online-mba-review-2026,2026-03-29,59,15-60-days,0,0,53+ days old with zero links; high indexation risk,yes,A,V2-A-URGENT,"URGENT: Inject 3+ inbound links now. Submit to GSC. Monitor weekly.",1
online-manipal-mba-review-2026,2026-03-29,59,15-60-days,0,0,53+ days old with zero links; high indexation risk,yes,A,V2-A-URGENT,"URGENT: Inject 3+ inbound links now. Submit to GSC. Monitor weekly.",1
distance-mba-kerala-programs-2026,2026-04-04,53,15-60-days,0,0,53+ days old with zero links; high indexation risk,yes,A,V2-A-URGENT,"URGENT: Inject 3+ inbound links now. Submit to GSC. Monitor weekly.",1
mba-vs-bba-which-is-better-2026,2026-04-04,53,15-60-days,0,0,53+ days old with zero links; high indexation risk,yes,A,V2-A-URGENT,"URGENT: Inject 3+ inbound links now. Submit to GSC. Monitor weekly.",1
mba-operations-management-career-2026,2026-04-04,53,15-60-days,0,0,53+ days old with zero links; high indexation risk,yes,A,V2-A-URGENT,"URGENT: Inject 3+ inbound links now. Submit to GSC. Monitor weekly.",1
mba-digital-marketing-career-2026,2026-04-04,53,15-60-days,0,0,53+ days old with zero links; high indexation risk,yes,A,V2-A-URGENT,"URGENT: Inject 3+ inbound links now. Submit to GSC. Monitor weekly.",1
online-mba-ahmedabad-gujarat-2026,2026-04-04,53,15-60-days,0,0,53+ days old with zero links; high indexation risk,yes,A,V2-A-URGENT,"URGENT: Inject 3+ inbound links now. Submit to GSC. Monitor weekly.",1
top-free-online-mba-courses-2026,2026-04-04,53,15-60-days,0,0,53+ days old with zero links; high indexation risk,yes,A,V2-A-URGENT,"URGENT: Inject 3+ inbound links now. Submit to GSC. Monitor weekly.",1
nmims-online-mba-review-2026,2026-04-24,33,15-60-days,1,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
mahe-online-mba-review-2026,2026-03-29,59,15-60-days,2,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
muj-online-mba-review-2026,2026-03-29,59,15-60-days,2,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
career-after-mba-jobs-salary-scope-2026,2026-04-23,34,15-60-days,6,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
mba-fees-india-complete-guide-2026,2026-04-04,53,15-60-days,3,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
iim-online-mba-india-2026,2026-04-04,53,15-60-days,2,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
career-after-12th-arts-courses-jobs-2026,2026-04-04,53,15-60-days,3,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
mba-after-bca-is-it-good-career-2026,2026-04-04,53,15-60-days,2,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
govt-jobs-after-mba-india-2026,2026-04-04,53,15-60-days,1,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
online-mba-without-entrance-exam-india-2026,2026-04-05,52,15-60-days,9,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
mat-exam-2026-eligibility-pattern-dates,2026-04-04,53,15-60-days,2,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
cmat-exam-2026-guide-eligibility-pattern,2026-04-04,53,15-60-days,2,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
mba-entrance-exams-india-2026,2026-04-04,53,15-60-days,3,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
ugc-deb-approved-universities-list-2026,2026-04-04,53,15-60-days,17,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
mba-vs-pgdm-online-india-2026,2026-04-04,53,15-60-days,2,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
online-mba-salary-india-2026,2026-04-04,53,15-60-days,8,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
online-mba-lpu-review-2026,2026-04-04,53,15-60-days,1,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
distance-mba-bangalore-2026,2026-04-01,56,15-60-days,3,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
online-mba-delhi-ncr-2026,2026-04-03,54,15-60-days,3,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
mba-data-science-analytics-career-2026,2026-04-04,53,15-60-days,4,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
online-mba-for-freshers-india-2026,2026-04-04,53,15-60-days,1,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
online-mba-eligibility-criteria-india-2026,2026-04-04,53,15-60-days,5,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
online-mba-admission-process-india-2026,2026-04-04,53,15-60-days,3,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
mba-for-commerce-students-india-2026,2026-04-04,53,15-60-days,1,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
mba-scope-india-2026,2026-04-04,53,15-60-days,7,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
online-mba-government-employees-india-2026,2026-04-04,53,15-60-days,1,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
mba-international-business-career-2026,2026-04-04,53,15-60-days,1,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
distance-mba-chennai-2026,2026-04-04,53,15-60-days,3,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
distance-mba-hyderabad-2026,2026-04-04,53,15-60-days,2,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
online-executive-mba-india-2026,2026-04-04,53,15-60-days,2,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
online-executive-mba-iim-2026,2026-04-04,53,15-60-days,5,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
is-distance-mba-worth-it-india-2026,2026-04-04,53,15-60-days,6,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
distance-mba-colleges-mumbai-2026,2026-04-05,52,15-60-days,1,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
du-online-mba-delhi-university-2026,2026-04-05,52,15-60-days,0,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
mba-international-online-global-programs-2026,2026-04-05,52,15-60-days,0,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
top-online-mba-india-2026,2026-04-05,52,15-60-days,11,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
distance-mba-meaning-what-is-it-2026,2026-04-05,52,15-60-days,5,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
ma-distance-learning-india-2026,2026-04-05,52,15-60-days,0,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
online-mba-courses-chennai-2026,2026-04-05,52,15-60-days,1,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
top-correspondence-mba-colleges-india-2026,2026-04-05,52,15-60-days,3,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
correspondence-mba-meaning-2026,2026-04-05,52,15-60-days,3,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
icfai-online-mba-fees-2026,2026-04-05,52,15-60-days,1,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
icfai-distance-mba-2026,2026-04-05,52,15-60-days,1,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
online-mba-fee-comparison-india-2026,2026-04-05,52,15-60-days,6,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
jamia-hamdard-mba-2026,2026-04-05,52,15-60-days,1,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
is-mba-post-graduation-india-2026,2026-04-05,52,15-60-days,0,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
phd-full-form-doctorate-meaning-india,2026-04-08,49,15-60-days,0,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
14-principles-of-management-henri-fayol,2026-04-08,49,15-60-days,0,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
cat-exam-syllabus-2026-complete-guide,2026-04-09,48,15-60-days,1,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
career-objective-for-fresher-resume-examples,2026-04-09,48,15-60-days,0,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
best-computer-courses-after-12th-india-2026,2026-04-09,48,15-60-days,1,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
courses-after-12th-science-complete-list-2026,2026-04-09,48,15-60-days,1,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
iim-ranking-india-2026-all-iims-list,2026-04-10,47,15-60-days,6,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
