slug,published_date,days_since_publish,age_bucket,inbound_link_count,estimated_impression_bracket,impression_note,in_sitemap,category_v1,category_v2,recommended_action,priority
ias-officer-salary-india-2026-pay-scale-perks,2026-04-10,47,15-60-days,0,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
cyber-security-salary-india-2026-career-guide,2026-04-10,47,15-60-days,1,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
investment-banking-career-india-salary-qualification,2026-04-10,47,15-60-days,2,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
arts-stream-jobs-career-options-salary-india,2026-04-10,47,15-60-days,0,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
commerce-jobs-list-salary-india-2026,2026-04-10,47,15-60-days,2,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
bsc-career-options-scope-salary-india-2026,2026-04-10,47,15-60-days,1,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
gd-topics-for-mba-2026-with-answers,2026-04-10,47,15-60-days,0,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
llm-course-duration-fees-scope-india-2026,2026-04-10,47,15-60-days,0,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
online-mca-course-india,2026-04-11,46,15-60-days,4,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
amity-online-mca-fees-review,2026-04-11,46,15-60-days,1,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
vignan-online-mba-review,2026-04-11,46,15-60-days,5,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
dsu-online-mba-review,2026-04-11,46,15-60-days,5,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
uu-doon-online-mba-review,2026-04-12,45,15-60-days,4,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
arka-jain-online-mba-review,2026-04-12,45,15-60-days,3,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
shoolini-online-mba-review,2026-04-12,45,15-60-days,5,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
dy-patil-online-mba-review,2026-04-12,45,15-60-days,2,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
chandigarh-university-online-mba-review,2026-04-12,45,15-60-days,3,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
jaypee-jiit-online-mba-review,2026-04-12,45,15-60-days,1,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
mba-full-form-course-details-eligibility-fees-2026,2026-04-26,31,15-60-days,3,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
bca-full-form-course-details-eligibility-fees-2026,2026-04-26,31,15-60-days,2,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
bba-full-form-course-details-eligibility-fees-2026,2026-04-26,31,15-60-days,2,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
mca-full-form-course-details-eligibility-fees-2026,2026-04-26,31,15-60-days,1,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
bcom-full-form-course-details-eligibility-fees-2026,2026-04-26,31,15-60-days,0,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
btech-full-form-course-details-eligibility-fees-2026,2026-04-26,31,15-60-days,0,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
bsc-full-form-course-details-eligibility-fees-2026,2026-04-26,31,15-60-days,0,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
ma-full-form-course-details-eligibility-fees-2026,2026-04-26,31,15-60-days,0,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
best-online-mba-colleges-india-2026,2026-05-10,17,15-60-days,0,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
is-online-mba-valid-india-2026,2026-05-10,17,15-60-days,0,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
online-mba-with-placement-india-2026,2026-05-10,17,15-60-days,0,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
amity-online-bba-fees-2026,2026-05-04,23,15-60-days,0,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
amity-online-bba-review-2026,2026-05-04,23,15-60-days,1,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
bits-pilani-online-mba-review-2026,2026-05-04,23,15-60-days,0,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
online-mba-aviation-management-india-2026,2026-05-04,23,15-60-days,0,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
online-mba-entrepreneurship-india-2026,2026-05-04,23,15-60-days,0,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
online-mba-event-management-india-2026,2026-05-04,23,15-60-days,0,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
online-mba-hospital-healthcare-management-india-2026,2026-05-04,23,15-60-days,0,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
online-mba-supply-chain-management-india-2026,2026-05-04,23,15-60-days,0,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
upes-online-mba-review-2026,2026-05-04,23,15-60-days,1,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
xlri-online-mba-review-2026,2026-05-04,23,15-60-days,0,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
amrita-online-bba-review-2026,2026-05-08,19,15-60-days,3,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
best-online-bba-colleges-india-2026,2026-05-08,19,15-60-days,5,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
lpu-online-bba-review-2026,2026-05-08,19,15-60-days,0,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
mahe-online-bba-review-2026,2026-05-08,19,15-60-days,3,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
nmims-online-bba-review-2026,2026-05-08,19,15-60-days,3,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
online-bba-fees-india-2026,2026-05-08,19,15-60-days,5,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
online-bba-india-2026,2026-05-08,19,15-60-days,5,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
online-mba-fintech-india-2026,2026-05-08,19,15-60-days,0,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
online-mba-hospitality-management-india-2026,2026-05-08,19,15-60-days,0,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
online-mba-logistics-management-india-2026,2026-05-08,19,15-60-days,0,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
online-mba-real-estate-management-india-2026,2026-05-08,19,15-60-days,0,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
symbiosis-online-bba-review-2026,2026-05-08,19,15-60-days,3,0,Published within 60 days; crawler likely not yet indexed,yes,A,V2-A-FRESH,"Submit URL to GSC/Bing for crawl. Add 2+ inbound links. Monitor indexation.",3
is-online-mba-worth-it-2026,2026-03-27,61,60plus-days,15,1-10,Has inbound links and 60+ days old; Google may have crawled but not ranked,yes,C,V2-C-STUCK,"Audit content depth and keyword focus. Add FAQPage schema. Build 2+ more inbound links.",2
how-to-choose-online-mba-university-india-2026,2026-03-27,61,60plus-days,2,1-10,Has inbound links and 60+ days old; Google may have crawled but not ranked,yes,C,V2-C-STUCK,"Audit content depth and keyword focus. Add FAQPage schema. Build 2+ more inbound links.",2
affordable-online-mba-india-2026,2026-03-27,61,60plus-days,21,1-10,Has inbound links and 60+ days old; Google may have crawled but not ranked,yes,C,V2-C-STUCK,"Audit content depth and keyword focus. Add FAQPage schema. Build 2+ more inbound links.",2
online-mba-for-working-professionals-india,2026-03-27,61,60plus-days,8,1-10,Has inbound links and 60+ days old; Google may have crawled but not ranked,yes,C,V2-C-STUCK,"Audit content depth and keyword focus. Add FAQPage schema. Build 2+ more inbound links.",2
is-online-degree-valid-india-2026,2026-03-20,68,60plus-days,4,1-10,Has inbound links and 60+ days old; Google may have crawled but not ranked,yes,C,V2-C-STUCK,"Audit content depth and keyword focus. Add FAQPage schema. Build 2+ more inbound links.",2
mba-after-engineering-india-2026,2026-03-22,66,60plus-days,3,1-10,Has inbound links and 60+ days old; Google may have crawled but not ranked,yes,C,V2-C-STUCK,"Audit content depth and keyword focus. Add FAQPage schema. Build 2+ more inbound links.",2
mba-finance-career-salary-scope-2026,2026-03-24,64,60plus-days,6,1-10,Has inbound links and 60+ days old; Google may have crawled but not ranked,yes,C,V2-C-STUCK,"Audit content depth and keyword focus. Add FAQPage schema. Build 2+ more inbound links.",2
mba-marketing-career-salary-jobs-2026,2026-03-28,60,60plus-days,1,1-10,Has inbound links and 60+ days old; Google may have crawled but not ranked,yes,C,V2-C-STUCK,"Audit content depth and keyword focus. Add FAQPage schema. Build 2+ more inbound links.",2

# SUMMARY
# Total invisible: 122
# Zero impressions (estimated): 114 (112 Category A + 2 Category B)
# 1-10 impressions (estimated): 8 (Category C - stuck with links)
# 11-100 impressions: 0
# 100+ impressions: 0
#
# Age breakdown of zero-impression blogs:
#   Last 14 days: 0
#   15-60 days: 112 (V2-A-FRESH: 104; V2-A-URGENT: 8)
#   60+ days: 2 orphans (amity-online-mba-hr-worth-it 428d; mba-hr-career-salary-scope-2026 62d)
#
# 60+ day blogs with zero inbound links (real indexation problem):
#   amity-online-mba-hr-worth-it: 428 days old, 0 links - CRITICAL
#   mba-hr-career-salary-scope-2026: 62 days old, 0 links - URGENT
#
# V2 Category counts:
#   V2-A-FRESH: 104
#   V2-A-URGENT: 8
#   V2-B-ORPHAN: 2
#   V2-C-STUCK: 8
